population,road,year,nl_med,fl_area,x,constituency_fe,ny_group,ny_group2,treat
2141.1257,.48795182,2011,4.1066136,0,0,375,0,,0
2141.1257,.48795182,2012,5.8380952,,0,375,0,,0
2141.1257,.48795182,2013,5.5088387,.02,.02,375,0,,0
4899.9429,.4848485,2011,3.5752947,0,0,380,0,,0
4899.9429,.4848485,2012,4.5418291,,0,380,0,,0
4899.9429,.4848485,2013,4.4210677,.0099999998,.0099999998,380,0,,0
4564.1665,.29411766,2011,5.3621936,0,0,383,0,,0
4564.1665,.29411766,2012,6.9785051,,0,383,0,,0
4564.1665,.29411766,2013,6.3333335,.0099999998,.0099999998,383,0,,0
3819.9167,.37804878,2011,5.5259256,0,0,384,0,,0
3819.9167,.37804878,2012,6.9118719,,0,384,0,,0
3819.9167,.37804878,2013,6.3249998,.079999998,.079999998,384,0,,0
3831.2698,.56321841,2011,5.060185,0,0,385,0,,0
3831.2698,.56321841,2012,6.061111,,0,385,0,,0
3831.2698,.56321841,2013,5.8777781,.98000002,.98000002,385,0,,0
19170.518,.72000003,2011,4.9490738,0,0,386,0,,0
19170.518,.72000003,2012,6.9045668,,0,386,0,,0
19170.518,.72000003,2013,5.8553662,2.24,2.24,386,0,,0
3146.6414,.56179774,2011,4.8060184,0,0,389,0,,0
3146.6414,.56179774,2012,5.8240738,,0,389,0,,0
3146.6414,.56179774,2013,5.3041396,.63,.63,389,0,,0
1822.9641,.71515149,2011,7.0355487,0,0,396,0,,0
1822.9641,.71515149,2012,8.7655306,,0,396,0,,0
1822.9641,.71515149,2013,7.5985751,.02,.02,396,0,,0
2495.554,.37984496,2011,4.9023571,0,0,397,0,,0
2495.554,.37984496,2012,6.5972643,,0,397,0,,0
2495.554,.37984496,2013,6.0631313,.41,.41,397,0,,0
3710.4941,.39534885,2011,4.9045033,0,0,398,0,,0
3710.4941,.39534885,2012,6.1649833,,0,398,0,,0
3710.4941,.39534885,2013,5.3861833,.79000002,.79000002,398,0,,0
2264.125,.4125874,2011,4.6739478,0,0,399,0,,0
2264.125,.4125874,2012,6.0705385,,0,399,0,,0
2264.125,.4125874,2013,5.560606,2.3099999,2.3099999,399,0,,0
1665.0347,.45049506,2011,5.1480217,0,0,400,0,,0
1665.0347,.45049506,2012,6.9714289,,0,400,0,,0
1665.0347,.45049506,2013,6.6990528,6.0500002,6.0500002,400,0,,0
2143.9106,.53293413,2011,5.7665944,0,0,401,0,,0
2143.9106,.53293413,2012,7.6050262,,0,401,0,,0
2143.9106,.53293413,2013,7.8978086,5.4699998,5.4699998,401,0,,0
1570.5845,.47488585,2011,5.8231483,0,0,402,0,,0
1570.5845,.47488585,2012,8.0023813,,0,402,0,,0
1570.5845,.47488585,2013,7.4704542,.40000001,.40000001,402,0,,0
851.17499,.43437499,2011,4.2043834,0,0,407,0,,0
851.17499,.43437499,2012,6.0663061,,0,407,0,,0
851.17499,.43437499,2013,5.7463202,.43000001,.43000001,407,0,,0
760.53265,.44078946,2011,4.4088926,0,0,409,0,,0
760.53265,.44078946,2012,6.2071428,,0,409,0,,0
760.53265,.44078946,2013,5.4922261,.0099999998,.0099999998,409,0,,0
7040.1304,.41304347,2011,4.6236954,0,0,445,0,,0
7040.1304,.41304347,2012,5.677381,,0,445,0,,0
7040.1304,.41304347,2013,5.627841,.20999999,.20999999,445,0,,0
670.71155,.60385442,2009,4.0258837,,0,683,2011,2011,1
670.71155,.60385442,2010,3.5875001,,0,683,2011,2011,1
670.71155,.60385442,2011,4.15873,.0099999998,.0099999998,683,2011,2011,1
670.71155,.60385442,2012,4.2316918,,0,683,2011,2011,1
670.71155,.60385442,2013,3.6776557,0,0,683,2011,2011,1
876.72064,.83174604,2009,4.2791667,,0,684,2011,2011,1
876.72064,.83174604,2010,3.9820106,,0,684,2011,2011,1
876.72064,.83174604,2011,4.0320435,2.0599999,2.0599999,684,2011,2011,1
876.72064,.83174604,2012,4.8796959,,0,684,2011,2011,1
876.72064,.83174604,2013,4.0598292,.22,.22,684,2011,2011,1
930.02832,.76656151,2009,3.7805555,,0,685,2011,2011,1
930.02832,.76656151,2010,3.8583333,,0,685,2011,2011,1
930.02832,.76656151,2011,3.850992,2.2,2.2,685,2011,2011,1
930.02832,.76656151,2012,4.7238097,,0,685,2011,2011,1
930.02832,.76656151,2013,4.224359,.11,.11,685,2011,2011,1
545.49176,.69547325,2009,4.7652779,,0,690,2011,2011,1
545.49176,.69547325,2010,4.2476854,,0,690,2011,2011,1
545.49176,.69547325,2011,4.052381,.50999999,.50999999,690,2011,2011,1
545.49176,.69547325,2012,4.4994049,,0,690,2011,2011,1
545.49176,.69547325,2013,4.2591577,0,0,690,2011,2011,1
523.86914,.58504671,2009,3.9861112,,0,692,2011,2011,1
523.86914,.58504671,2010,3.6046295,,0,692,2011,2011,1
523.86914,.58504671,2011,3.7995372,.86000001,.86000001,692,2011,2011,1
523.86914,.58504671,2012,4.1666665,,0,692,2011,2011,1
523.86914,.58504671,2013,3.9133089,0,0,692,2011,2011,1
753.99164,.67688024,2009,4.3746033,,0,693,2011,2011,1
753.99164,.67688024,2010,3.4342592,,0,693,2011,2011,1
753.99164,.67688024,2011,4.090476,.31,.31,693,2011,2011,1
753.99164,.67688024,2012,4.0879631,,0,693,2011,2011,1
753.99164,.67688024,2013,3.6442308,0,0,693,2011,2011,1
799.15387,.72222221,2009,3.8999999,,0,694,2011,2011,1
799.15387,.72222221,2010,4.0986109,,0,694,2011,2011,1
799.15387,.72222221,2011,3.7819445,5.8600001,5.8600001,694,2011,2011,1
799.15387,.72222221,2012,4.1473546,,0,694,2011,2011,1
799.15387,.72222221,2013,4.5311356,.079999998,.079999998,694,2011,2011,1
683.78052,.78048778,2009,4.7694445,,0,695,2011,2011,1
683.78052,.78048778,2010,5.0746031,,0,695,2011,2011,1
683.78052,.78048778,2011,4.3833332,16.43,16.43,695,2011,2011,1
683.78052,.78048778,2012,4.7304716,,0,695,2011,2011,1
683.78052,.78048778,2013,5.4365077,.14,.14,695,2011,2011,1
1020.9835,.73754156,2009,4.1064816,,0,696,2011,2011,1
1020.9835,.73754156,2010,4.4004631,,0,696,2011,2011,1
1020.9835,.73754156,2011,4.4256616,2.26,2.26,696,2011,2011,1
1020.9835,.73754156,2012,4.8786616,,0,696,2011,2011,1
1020.9835,.73754156,2013,4.964591,0,0,696,2011,2011,1
596.61725,.69138277,2009,4.2597222,,0,697,2011,2011,1
596.61725,.69138277,2010,4.6550927,,0,697,2011,2011,1
596.61725,.69138277,2011,4.1550927,5.5700002,5.5700002,697,2011,2011,1
596.61725,.69138277,2012,4.7643518,,0,697,2011,2011,1
596.61725,.69138277,2013,4.4819622,.029999999,.029999999,697,2011,2011,1
941.99078,.67283952,2009,4.5388889,,0,698,2011,2011,1
941.99078,.67283952,2010,4.9796295,,0,698,2011,2011,1
941.99078,.67283952,2011,4.749537,23.610001,23.610001,698,2011,2011,1
941.99078,.67283952,2012,5.3553572,,0,698,2011,2011,1
941.99078,.67283952,2013,5.4138889,2.5,2.5,698,2011,2011,1
895.33331,.76825398,2009,4.7537036,,0,699,2011,2011,1
895.33331,.76825398,2010,5.3592591,,0,699,2011,2011,1
895.33331,.76825398,2011,4.6495371,15.68,15.68,699,2011,2011,1
895.33331,.76825398,2012,5.4546299,,0,699,2011,2011,1
895.33331,.76825398,2013,6.0305557,7.8099999,7.8099999,699,2011,2011,1
858.84399,.72144848,2009,3.6996031,,0,700,2011,2011,1
858.84399,.72144848,2010,4.3851852,,0,700,2011,2011,1
858.84399,.72144848,2011,4.3851852,43.450001,43.450001,700,2011,2011,1
858.84399,.72144848,2012,5.188889,,0,700,2011,2011,1
858.84399,.72144848,2013,5.067821,5.21,5.21,700,2011,2011,1
1759.6079,.65714288,2009,4.0317459,,0,701,2011,2011,1
1759.6079,.65714288,2010,4.6986113,,0,701,2011,2011,1
1759.6079,.65714288,2011,4.3351192,64.620003,64.620003,701,2011,2011,1
1759.6079,.65714288,2012,5.6488094,,0,701,2011,2011,1
1759.6079,.65714288,2013,5.3452382,13.87,13.87,701,2011,2011,1
877.72125,.67832166,2009,6.8202381,,0,702,2011,2011,1
877.72125,.67832166,2010,7.6587963,,0,702,2011,2011,1
877.72125,.67832166,2011,6.8950396,30.940001,30.940001,702,2011,2011,1
877.72125,.67832166,2012,8.9790344,,0,702,2011,2011,1
877.72125,.67832166,2013,8.2222223,3.8599999,3.8599999,702,2011,2011,1
778.13416,.38782051,2009,5.2416668,,0,703,2011,2011,1
778.13416,.38782051,2010,5.370635,,0,703,2011,2011,1
778.13416,.38782051,2011,4.9950395,7.6799998,7.6799998,703,2011,2011,1
778.13416,.38782051,2012,5.7674603,,0,703,2011,2011,1
778.13416,.38782051,2013,5.5042734,.23999999,.23999999,703,2011,2011,1
977.2879,.80745339,2009,4.9421296,,0,704,2011,2011,1
977.2879,.80745339,2010,4.7740741,,0,704,2011,2011,1
977.2879,.80745339,2011,5.4763889,9.1800003,9.1800003,704,2011,2011,1
977.2879,.80745339,2012,6.5470901,,0,704,2011,2011,1
977.2879,.80745339,2013,6.2393165,1.4400001,1.4400001,704,2011,2011,1
620.06171,.627572,2009,4.709259,,0,705,2011,2011,1
620.06171,.627572,2010,5.1380291,,0,705,2011,2011,1
620.06171,.627572,2011,5.2365742,6.0599999,6.0599999,705,2011,2011,1
620.06171,.627572,2012,6.1592593,,0,705,2011,2011,1
620.06171,.627572,2013,5.4981685,1.7,1.7,705,2011,2011,1
781.69397,.86612022,2009,4.5359788,,0,706,2011,2011,1
781.69397,.86612022,2010,4.9759259,,0,706,2011,2011,1
781.69397,.86612022,2011,4.3178244,3.6700001,3.6700001,706,2011,2011,1
781.69397,.86612022,2012,5.8496032,,0,706,2011,2011,1
781.69397,.86612022,2013,5.6282053,1.47,1.47,706,2011,2011,1
2313.9424,.98540145,2009,5.845767,,0,707,2011,2011,1
2313.9424,.98540145,2010,6.3625002,,0,707,2011,2011,1
2313.9424,.98540145,2011,6.2171626,2.1199999,2.1199999,707,2011,2011,1
2313.9424,.98540145,2012,7.3521166,,0,707,2011,2011,1
2313.9424,.98540145,2013,6.4145298,.059999999,.059999999,707,2011,2011,1
1403.186,.81308413,2009,3.3710318,,0,708,2011,2011,1
1403.186,.81308413,2010,3.5835648,,0,708,2011,2011,1
1403.186,.81308413,2011,3.4662697,9.9799995,9.9799995,708,2011,2011,1
1403.186,.81308413,2012,4.3579364,,0,708,2011,2011,1
1403.186,.81308413,2013,4.1965809,4.8200002,4.8200002,708,2011,2011,1
1500.2217,.87623763,2009,3.9759259,,0,709,2011,2011,1
1500.2217,.87623763,2010,4.5546293,,0,709,2011,2011,1
1500.2217,.87623763,2011,4.1800928,62.91,62.91,709,2011,2011,1
1500.2217,.87623763,2012,5.3185186,,0,709,2011,2011,1
1500.2217,.87623763,2013,4.7545786,45.130001,45.130001,709,2011,2011,1
944.22015,.59433961,2009,3.6962962,,0,710,2011,2011,1
944.22015,.59433961,2010,3.5957792,,0,710,2011,2011,1
944.22015,.59433961,2011,3.3314815,15.91,15.91,710,2011,2011,1
944.22015,.59433961,2012,4.1033731,,0,710,2011,2011,1
944.22015,.59433961,2013,3.9829059,43.049999,43.049999,710,2011,2011,1
1495.4368,.86624205,2009,4.1637568,,0,711,2011,2011,1
1495.4368,.86624205,2010,4.5467591,,0,711,2011,2011,1
1495.4368,.86624205,2011,4.1296296,44.610001,44.610001,711,2011,2011,1
1495.4368,.86624205,2012,5.9179893,,0,711,2011,2011,1
1495.4368,.86624205,2013,5.402564,50.23,50.23,711,2011,2011,1
1430.5792,.77472526,2009,5.2158728,,0,712,2011,2011,1
1430.5792,.77472526,2010,5.7950397,,0,712,2011,2011,1
1430.5792,.77472526,2011,5.4876323,34.790001,34.790001,712,2011,2011,1
1430.5792,.77472526,2012,6.7470899,,0,712,2011,2011,1
1430.5792,.77472526,2013,6.402564,44.91,44.91,712,2011,2011,1
1070.7107,.67659575,2009,5.8341269,,0,713,2011,2011,1
1070.7107,.67659575,2010,6.2037039,,0,713,2011,2011,1
1070.7107,.67659575,2011,5.5250001,20.33,20.33,713,2011,2011,1
1070.7107,.67659575,2012,6.9092593,,0,713,2011,2011,1
1070.7107,.67659575,2013,6.5109892,30.389999,30.389999,713,2011,2011,1
897.64093,.9358108,2009,7.4408069,,0,714,2011,2011,1
897.64093,.9358108,2010,7.9624338,,0,714,2011,2011,1
897.64093,.9358108,2011,7.2363095,16.48,16.48,714,2011,2011,1
897.64093,.9358108,2012,8.4873734,,0,714,2011,2011,1
897.64093,.9358108,2013,8.4102564,21.219999,21.219999,714,2011,2011,1
1252.1713,.71627909,2009,5.5351191,,0,715,2011,2011,1
1252.1713,.71627909,2010,6.3939815,,0,715,2011,2011,1
1252.1713,.71627909,2011,5.0739417,36.060001,36.060001,715,2011,2011,1
1252.1713,.71627909,2012,6.3782825,,0,715,2011,2011,1
1252.1713,.71627909,2013,6.3559828,25.780001,25.780001,715,2011,2011,1
1005.974,.71641791,2009,6.3567462,,0,716,2011,2011,1
1005.974,.71641791,2010,6.6738095,,0,716,2011,2011,1
1005.974,.71641791,2011,5.3476853,18.959999,18.959999,716,2011,2011,1
1005.974,.71641791,2012,6.6222224,,0,716,2011,2011,1
1005.974,.71641791,2013,6.3974357,10.74,10.74,716,2011,2011,1
1257.0634,.66502464,2009,7.1689816,,0,717,2011,2011,1
1257.0634,.66502464,2010,7.819643,,0,717,2011,2011,1
1257.0634,.66502464,2011,8.6393518,4.2399998,4.2399998,717,2011,2011,1
1257.0634,.66502464,2012,9.9969692,,0,717,2011,2011,1
1257.0634,.66502464,2013,7.6965814,2.5599999,2.5599999,717,2011,2011,1
1282.4796,.73877549,2009,4.0486112,,0,718,2011,2011,1
1282.4796,.73877549,2010,4.221693,,0,718,2011,2011,1
1282.4796,.73877549,2011,4.2526455,1.55,1.55,718,2011,2011,1
1282.4796,.73877549,2012,4.9799061,,0,718,2011,2011,1
1282.4796,.73877549,2013,4.3982906,2.22,2.22,718,2011,2011,1
1074.4497,.67003369,2009,4.2822418,,0,719,2011,2011,1
1074.4497,.67003369,2010,4.7958331,,0,719,2011,2011,1
1074.4497,.67003369,2011,4.8422618,.039999999,.039999999,719,2011,2011,1
1074.4497,.67003369,2012,5.6567459,,0,719,2011,2011,1
1074.4497,.67003369,2013,4.9333334,.58999997,.58999997,719,2011,2011,1
1051.1273,.73207545,2009,4.5224867,,0,720,2011,2011,1
1051.1273,.73207545,2010,4.982738,,0,720,2011,2011,1
1051.1273,.73207545,2011,5.1322751,5.3499999,5.3499999,720,2011,2011,1
1051.1273,.73207545,2012,6.5685186,,0,720,2011,2011,1
1051.1273,.73207545,2013,5.5641026,4.4400001,4.4400001,720,2011,2011,1
1191.5375,.54424781,2009,4.6296296,,0,721,2011,2011,1
1191.5375,.54424781,2010,4.5112433,,0,721,2011,2011,1
1191.5375,.54424781,2011,4.6064816,.07,.07,721,2011,2011,1
1191.5375,.54424781,2012,5.0305557,,0,721,2011,2011,1
1191.5375,.54424781,2013,4.2576313,0,0,721,2011,2011,1
466.19437,.54788071,2009,3.5440476,,0,726,0,,0
466.19437,.54788071,2010,3.5039682,,0,726,0,,0
466.19437,.54788071,2011,4.6990738,0,0,726,0,,0
466.19437,.54788071,2012,4.2081528,,0,726,0,,0
466.19437,.54788071,2013,3.6269841,.050000001,.050000001,726,0,,0
666.06635,.58095241,2009,3.3785052,,0,727,0,,0
666.06635,.58095241,2010,3.6587963,,0,727,0,,0
666.06635,.58095241,2011,3.6680555,0,0,727,0,,0
666.06635,.58095241,2012,4.052381,,0,727,0,,0
666.06635,.58095241,2013,3.9079366,.28999999,.28999999,727,0,,0
378.42758,.73103446,2009,3.125,,0,748,0,,0
378.42758,.73103446,2010,3.511111,,0,748,0,,0
378.42758,.73103446,2011,3.7847223,0,0,748,0,,0
378.42758,.73103446,2012,4.0089946,,0,748,0,,0
378.42758,.73103446,2013,3.3941393,.07,.07,748,0,,0
420.67871,.49333334,2009,3.3432539,,0,749,2011,2011,1
420.67871,.49333334,2010,3.3178573,,0,749,2011,2011,1
420.67871,.49333334,2011,4.3726854,.07,.07,749,2011,2011,1
420.67871,.49333334,2012,3.8563132,,0,749,2011,2011,1
420.67871,.49333334,2013,3.5238094,3.6600001,3.6600001,749,2011,2011,1
852.70831,.54317546,2009,3.7073412,,0,750,2011,2011,1
852.70831,.54317546,2010,3.8228176,,0,750,2011,2011,1
852.70831,.54317546,2011,5.0085979,1.54,1.54,750,2011,2011,1
852.70831,.54317546,2012,4.4291668,,0,750,2011,2011,1
852.70831,.54317546,2013,3.8051281,3.3,3.3,750,2011,2011,1
1609.7322,.70303029,2009,4.5595236,,0,751,2011,2011,1
1609.7322,.70303029,2010,4.6168652,,0,751,2011,2011,1
1609.7322,.70303029,2011,4.5046296,14.31,14.31,751,2011,2011,1
1609.7322,.70303029,2012,5.3453703,,0,751,2011,2011,1
1609.7322,.70303029,2013,5.2547007,19.469999,19.469999,751,2011,2011,1
1020.7277,.75,2009,6.4494047,,0,752,2011,2011,1
1020.7277,.75,2010,6.8152776,,0,752,2011,2011,1
1020.7277,.75,2011,5.8375664,6.8200002,6.8200002,752,2011,2011,1
1020.7277,.75,2012,6.6378789,,0,752,2011,2011,1
1020.7277,.75,2013,6.0589743,6.8800001,6.8800001,752,2011,2011,1
1101.6654,.7153846,2009,5.4894843,,0,755,2011,2011,1
1101.6654,.7153846,2010,5.7585139,,0,755,2011,2011,1
1101.6654,.7153846,2011,5.8223214,7.0700002,7.0700002,755,2011,2011,1
1101.6654,.7153846,2012,7.2560844,,0,755,2011,2011,1
1101.6654,.7153846,2013,7.3606839,3.1199999,3.1199999,755,2011,2011,1
1097.2789,.83935744,2009,7.5833335,,0,757,2011,2011,1
1097.2789,.83935744,2010,7.6532407,,0,757,2011,2011,1
1097.2789,.83935744,2011,6.790741,5.8899999,5.8899999,757,2011,2011,1
1097.2789,.83935744,2012,8.8968258,,0,757,2011,2011,1
1097.2789,.83935744,2013,8.2051277,3.01,3.01,757,2011,2011,1
998.19244,.88328075,2009,6.6972885,,0,758,2011,2011,1
998.19244,.88328075,2010,7.115344,,0,758,2011,2011,1
998.19244,.88328075,2011,6.0541668,13.26,13.26,758,2011,2011,1
998.19244,.88328075,2012,7.932107,,0,758,2011,2011,1
998.19244,.88328075,2013,7.2564101,13.6,13.6,758,2011,2011,1
901.48828,.94152045,2009,6.2402115,,0,759,2011,2011,1
901.48828,.94152045,2010,6.9068785,,0,759,2011,2011,1
