population,road,year,nl_med,fl_area,x,constituency_fe,ny_group,ny_group2,treat
901.48828,.94152045,2011,5.8801589,19.73,19.73,759,2011,2011,1
901.48828,.94152045,2012,7.5,,0,759,2011,2011,1
901.48828,.94152045,2013,7.4102564,20.280001,20.280001,759,2011,2011,1
1559.0178,.92215568,2009,5.5525131,,0,760,2011,2011,1
1559.0178,.92215568,2010,6.2296958,,0,760,2011,2011,1
1559.0178,.92215568,2011,5.7616405,27.07,27.07,760,2011,2011,1
1559.0178,.92215568,2012,6.7131553,,0,760,2011,2011,1
1559.0178,.92215568,2013,6.6062269,21.68,21.68,760,2011,2011,1
996.32373,.81294966,2009,3.9577382,,0,761,2011,2011,1
996.32373,.81294966,2010,4.4425926,,0,761,2011,2011,1
996.32373,.81294966,2011,3.6046295,28.6,28.6,761,2011,2011,1
996.32373,.81294966,2012,5.0290527,,0,761,2011,2011,1
996.32373,.81294966,2013,4.8021979,52.580002,52.580002,761,2011,2011,1
857.1629,.63098592,2009,3.2129631,,0,762,2011,2011,1
857.1629,.63098592,2010,3.5854497,,0,762,2011,2011,1
857.1629,.63098592,2011,3.5435185,8.8999996,8.8999996,762,2011,2011,1
857.1629,.63098592,2012,4.2300506,,0,762,2011,2011,1
857.1629,.63098592,2013,4.1709399,8.71,8.71,762,2011,2011,1
1115.9844,.68093383,2009,4.2375002,,0,763,2011,2011,1
1115.9844,.68093383,2010,4.6357145,,0,763,2011,2011,1
1115.9844,.68093383,2011,4.130754,12.34,12.34,763,2011,2011,1
1115.9844,.68093383,2012,5.0500841,,0,763,2011,2011,1
1115.9844,.68093383,2013,4.7794871,11.41,11.41,763,2011,2011,1
1339.5782,.86602873,2009,8.5791998,,0,764,2011,2011,1
1339.5782,.86602873,2010,10.395734,,0,764,2011,2011,1
1339.5782,.86602873,2011,7.3603835,22.27,22.27,764,2011,2011,1
1339.5782,.86602873,2012,8.6671715,,0,764,2011,2011,1
1339.5782,.86602873,2013,7.9615383,25.66,25.66,764,2011,2011,1
837.74438,.83943659,2009,5.765377,,0,765,2011,2011,1
837.74438,.83943659,2010,5.9739537,,0,765,2011,2011,1
837.74438,.83943659,2011,5.4570107,8.9399996,8.9399996,765,2011,2011,1
837.74438,.83943659,2012,6.7185426,,0,765,2011,2011,1
837.74438,.83943659,2013,6.7264957,8.7299995,8.7299995,765,2011,2011,1
747.88293,.84390247,2009,3.6474867,,0,766,2011,2011,1
747.88293,.84390247,2010,3.9759741,,0,766,2011,2011,1
747.88293,.84390247,2011,4.0425925,36.150002,36.150002,766,2011,2011,1
747.88293,.84390247,2012,5.0720901,,0,766,2011,2011,1
747.88293,.84390247,2013,5.0064101,.25999999,.25999999,766,2011,2011,1
1026.3292,.91322315,2009,5.6317792,,0,767,2011,2011,1
1026.3292,.91322315,2010,5.558466,,0,767,2011,2011,1
1026.3292,.91322315,2011,5.534524,12.28,12.28,767,2011,2011,1
1026.3292,.91322315,2012,7.1054897,,0,767,2011,2011,1
1026.3292,.91322315,2013,6.9829059,2.26,2.26,767,2011,2011,1
950.37292,.70860928,2009,4.5145502,,0,768,2011,2011,1
950.37292,.70860928,2010,5.1264548,,0,768,2011,2011,1
950.37292,.70860928,2011,4.6701059,18.51,18.51,768,2011,2011,1
950.37292,.70860928,2012,5.9810848,,0,768,2011,2011,1
950.37292,.70860928,2013,5.8333335,9.6499996,9.6499996,768,2011,2011,1
882.36334,.84423673,2009,5.2331347,,0,769,2011,2011,1
882.36334,.84423673,2010,5.8901515,,0,769,2011,2011,1
882.36334,.84423673,2011,5.7203703,14.06,14.06,769,2011,2011,1
882.36334,.84423673,2012,7.0330687,,0,769,2011,2011,1
882.36334,.84423673,2013,6.3888888,21.809999,21.809999,769,2011,2011,1
2921.3926,.8952381,2009,4.630291,,0,770,2011,2011,1
2921.3926,.8952381,2010,4.9998016,,0,770,2011,2011,1
2921.3926,.8952381,2011,4.6628308,15.43,15.43,770,2011,2011,1
2921.3926,.8952381,2012,5.6614056,,0,770,2011,2011,1
2921.3926,.8952381,2013,5.1794872,25.34,25.34,770,2011,2011,1
870.33441,.86885244,2009,3.2561326,,0,771,2011,2011,1
870.33441,.86885244,2010,3.5161436,,0,771,2011,2011,1
870.33441,.86885244,2011,3.3197751,27.77,27.77,771,2011,2011,1
870.33441,.86885244,2012,4.219841,,0,771,2011,2011,1
870.33441,.86885244,2013,3.6752138,17.57,17.57,771,2011,2011,1
1142.374,.83739835,2009,4.1448412,,0,772,2011,2011,1
1142.374,.83739835,2010,4.4440536,,0,772,2011,2011,1
1142.374,.83739835,2011,4.4973545,36.84,36.84,772,2011,2011,1
1142.374,.83739835,2012,5.346561,,0,772,2011,2011,1
1142.374,.83739835,2013,5.0558,47.599998,47.599998,772,2011,2011,1
864.0647,.9218241,2009,5.2609129,,0,773,2011,2011,1
864.0647,.9218241,2010,6.0497837,,0,773,2011,2011,1
864.0647,.9218241,2011,6.1137567,9.0299997,9.0299997,773,2011,2011,1
864.0647,.9218241,2012,7.8369708,,0,773,2011,2011,1
864.0647,.9218241,2013,7.2435899,23.860001,23.860001,773,2011,2011,1
1247.3556,.71022725,2009,7.4861112,,0,774,2011,2011,1
1247.3556,.71022725,2010,7.9297619,,0,774,2011,2011,1
1247.3556,.71022725,2011,7.0578704,9.1199999,9.1199999,774,2011,2011,1
1247.3556,.71022725,2012,9.3982143,,0,774,2011,2011,1
1247.3556,.71022725,2013,8.5256414,7.5999999,7.5999999,774,2011,2011,1
1474.5111,.68156427,2009,11.807539,,0,778,2011,2011,1
1474.5111,.68156427,2010,13.309794,,0,778,2011,2011,1
1474.5111,.68156427,2011,11.324074,5.1599998,5.1599998,778,2011,2011,1
1474.5111,.68156427,2012,15.179893,,0,778,2011,2011,1
1474.5111,.68156427,2013,12.76282,3.3900001,3.3900001,778,2011,2011,1
697.98981,.90561223,2009,4.5562167,,0,779,2011,2011,1
697.98981,.90561223,2010,4.7976189,,0,779,2011,2011,1
697.98981,.90561223,2011,4.3125,6,6,779,2011,2011,1
697.98981,.90561223,2012,5.4482327,,0,779,2011,2011,1
697.98981,.90561223,2013,5.1388888,9.4399996,9.4399996,779,2011,2011,1
1278.4791,.69491524,2009,4.6560183,,0,780,2011,2011,1
1278.4791,.69491524,2010,5.6178751,,0,780,2011,2011,1
1278.4791,.69491524,2011,5.5300927,20.16,20.16,780,2011,2011,1
1278.4791,.69491524,2012,6.9589949,,0,780,2011,2011,1
1278.4791,.69491524,2013,6.6605616,17.549999,17.549999,780,2011,2011,1
854.67847,.27597404,2009,3.5355158,,0,781,2011,2011,1
854.67847,.27597404,2010,3.9448051,,0,781,2011,2011,1
854.67847,.27597404,2011,4.0300927,4.3200002,4.3200002,781,2011,2011,1
854.67847,.27597404,2012,4.5694447,,0,781,2011,2011,1
854.67847,.27597404,2013,4,.76999998,.76999998,781,2011,2011,1
800.91003,.82867134,2009,3.4910715,,0,782,2011,2011,1
800.91003,.82867134,2010,3.9666667,,0,782,2011,2011,1
800.91003,.82867134,2011,4.1458335,.31999999,.31999999,782,2011,2011,1
800.91003,.82867134,2012,4.7904763,,0,782,2011,2011,1
800.91003,.82867134,2013,4.3928571,.0099999998,.0099999998,782,2011,2011,1
778.14038,.64310956,2009,4.1460977,,0,783,2011,2011,1
778.14038,.64310956,2010,4.3290944,,0,783,2011,2011,1
778.14038,.64310956,2011,4.1157408,8.1000004,8.1000004,783,2011,2011,1
778.14038,.64310956,2012,4.7942462,,0,783,2011,2011,1
778.14038,.64310956,2013,4.3611112,6.8299999,6.8299999,783,2011,2011,1
351.30966,.40242058,2009,3.4043651,,0,784,2011,2011,1
351.30966,.40242058,2010,3.5617785,,0,784,2011,2011,1
351.30966,.40242058,2011,4.5902777,.19,.19,784,2011,2011,1
351.30966,.40242058,2012,3.926389,,0,784,2011,2011,1
351.30966,.40242058,2013,3.5333333,1.1799999,1.1799999,784,2011,2011,1
955.56055,.83566433,2009,4.2519841,,0,785,2011,2011,1
955.56055,.83566433,2010,4.7125001,,0,785,2011,2011,1
955.56055,.83566433,2011,4.8703704,4.0700002,4.0700002,785,2011,2011,1
955.56055,.83566433,2012,5.3384919,,0,785,2011,2011,1
955.56055,.83566433,2013,4.8611112,0,0,785,2011,2011,1
1056.8096,.48698884,2009,3.2863095,,0,786,2011,2011,1
1056.8096,.48698884,2010,3.5748677,,0,786,2011,2011,1
1056.8096,.48698884,2011,3.8680556,.059999999,.059999999,786,2011,2011,1
1056.8096,.48698884,2012,3.8892677,,0,786,2011,2011,1
1056.8096,.48698884,2013,3.6666667,0,0,786,2011,2011,1
1366.0718,.69565219,2009,3.3732142,,0,787,2011,2011,1
1366.0718,.69565219,2010,3.6375661,,0,787,2011,2011,1
1366.0718,.69565219,2011,4.6640215,.0099999998,.0099999998,787,2011,2011,1
1366.0718,.69565219,2012,4.1488094,,0,787,2011,2011,1
1366.0718,.69565219,2013,3.5833333,.0099999998,.0099999998,787,2011,2011,1
1304.9714,.71311474,2009,3.7793651,,0,788,2011,2011,1
1304.9714,.71311474,2010,4.1986113,,0,788,2011,2011,1
1304.9714,.71311474,2011,3.8148148,.82999998,.82999998,788,2011,2011,1
1304.9714,.71311474,2012,4.5708332,,0,788,2011,2011,1
1304.9714,.71311474,2013,3.7111111,0,0,788,2011,2011,1
1278.5167,.76271188,2009,3.8711641,,0,789,2011,2011,1
1278.5167,.76271188,2010,4.4818783,,0,789,2011,2011,1
1278.5167,.76271188,2011,4.0949073,10.74,10.74,789,2011,2011,1
1278.5167,.76271188,2012,4.6857142,,0,789,2011,2011,1
1278.5167,.76271188,2013,4.0555553,0,0,789,2011,2011,1
1641.1758,.77987421,2009,4.4338622,,0,790,2011,2011,1
1641.1758,.77987421,2010,5.1481481,,0,790,2011,2011,1
1641.1758,.77987421,2011,5.0694447,12.51,12.51,790,2011,2011,1
1641.1758,.77987421,2012,5.6759257,,0,790,2011,2011,1
1641.1758,.77987421,2013,4.2111111,0,0,790,2011,2011,1
1504.6023,.83236992,2009,4.7136245,,0,791,2011,2011,1
1504.6023,.83236992,2010,5.0495367,,0,791,2011,2011,1
1504.6023,.83236992,2011,4.6005292,5.25,5.25,791,2011,2011,1
1504.6023,.83236992,2012,5.5111113,,0,791,2011,2011,1
1504.6023,.83236992,2013,4.1666665,0,0,791,2011,2011,1
868.52484,.49843261,2009,3.3150795,,0,792,2011,2011,1
868.52484,.49843261,2010,3.7467592,,0,792,2011,2011,1
868.52484,.49843261,2011,3.8402777,.58999997,.58999997,792,2011,2011,1
868.52484,.49843261,2012,4.1853175,,0,792,2011,2011,1
868.52484,.49843261,2013,3.6666667,0,0,792,2011,2011,1
891.23419,.63805968,2009,3.9767196,,0,793,2011,2011,1
891.23419,.63805968,2010,4.1214285,,0,793,2011,2011,1
891.23419,.63805968,2011,4.5625,4.52,4.52,793,2011,2011,1
891.23419,.63805968,2012,4.867857,,0,793,2011,2011,1
891.23419,.63805968,2013,3.9333334,0,0,793,2011,2011,1
1771.6527,.88957053,2009,4.8817458,,0,794,2011,2011,1
1771.6527,.88957053,2010,5.3026457,,0,794,2011,2011,1
1771.6527,.88957053,2011,5.0787039,22.870001,22.870001,794,2011,2011,1
1771.6527,.88957053,2012,6.0388889,,0,794,2011,2011,1
1771.6527,.88957053,2013,4.6388888,0,0,794,2011,2011,1
2373.0112,.87951809,2009,7.2857141,,0,795,2011,2011,1
2373.0112,.87951809,2010,9.1410055,,0,795,2011,2011,1
2373.0112,.87951809,2011,9.5825071,13.43,13.43,795,2011,2011,1
2373.0112,.87951809,2012,13.224224,,0,795,2011,2011,1
2373.0112,.87951809,2013,8.5,0,0,795,2011,2011,1
356598,,2009,12.609524,,0,796,2011,2011,1
356598,,2010,13.412699,,0,796,2011,2011,1
356598,,2011,7.0162039,2.1199999,2.1199999,796,2011,2011,1
356598,,2012,9.5138893,,0,796,2011,2011,1
356598,,2013,6.1944447,0,0,796,2011,2011,1
896.96124,.49027237,2009,4.6066799,,0,797,2011,2011,1
896.96124,.49027237,2010,4.7396164,,0,797,2011,2011,1
896.96124,.49027237,2011,4.8849206,4.3200002,4.3200002,797,2011,2011,1
896.96124,.49027237,2012,5.4230161,,0,797,2011,2011,1
896.96124,.49027237,2013,4.6404042,0,0,797,2011,2011,1
643.30792,.53191489,2009,3.925,,0,798,2011,2011,1
643.30792,.53191489,2010,4.063889,,0,798,2011,2011,1
643.30792,.53191489,2011,4.5644841,2.0899999,2.0899999,798,2011,2011,1
643.30792,.53191489,2012,4.65377,,0,798,2011,2011,1
643.30792,.53191489,2013,3.9840908,0,0,798,2011,2011,1
3548.8333,.80281693,2009,5.5370369,,0,920,2012,2012,1
3548.8333,.80281693,2010,4.9750662,,0,920,2012,2012,1
3548.8333,.80281693,2011,5.665278,,0,920,2012,2012,1
3548.8333,.80281693,2012,5.8164682,.0099999998,.0099999998,920,2012,2012,1
3548.8333,.80281693,2013,4,0,0,920,2012,2012,1
680.57819,.40412372,2009,5.4472222,,0,929,2012,2012,1
680.57819,.40412372,2010,3.8511364,,0,929,2012,2012,1
680.57819,.40412372,2011,5.2037039,,0,929,2012,2012,1
680.57819,.40412372,2012,4.8156567,.02,.02,929,2012,2012,1
680.57819,.40412372,2013,3.4000001,0,0,929,2012,2012,1
2482.9019,.81818181,2009,5.0092592,,0,930,2012,2012,1
2482.9019,.81818181,2010,4.8648148,,0,930,2012,2012,1
2482.9019,.81818181,2011,4.3918648,,0,930,2012,2012,1
2482.9019,.81818181,2012,5.4255052,.56,.56,930,2012,2012,1
2482.9019,.81818181,2013,4.7272725,1.13,1.13,930,2012,2012,1
1389.3875,.66315788,2009,4.9927249,,0,931,2012,2012,1
1389.3875,.66315788,2010,4.617857,,0,931,2012,2012,1
1389.3875,.66315788,2011,4.2268519,,0,931,2012,2012,1
1389.3875,.66315788,2012,5.1070347,.14,.14,931,2012,2012,1
1389.3875,.66315788,2013,4.5833335,.47,.47,931,2012,2012,1
1175.1172,.63865548,2009,5.9186506,,0,932,2012,2012,1
1175.1172,.63865548,2010,5.376389,,0,932,2012,2012,1
1175.1172,.63865548,2011,5.4490743,,0,932,2012,2012,1
1175.1172,.63865548,2012,5.8154764,1.5700001,1.5700001,932,2012,2012,1
1175.1172,.63865548,2013,5.0769229,3.4100001,3.4100001,932,2012,2012,1
1178.2987,.60869563,2009,5.1180553,,0,933,0,,0
1178.2987,.60869563,2010,4.4396825,,0,933,0,,0
1178.2987,.60869563,2011,4.1018519,,0,933,0,,0
1178.2987,.60869563,2012,4.9138889,0,0,933,0,,0
1178.2987,.60869563,2013,4.1538463,1.46,1.46,933,0,,0
6709.1777,.95454544,2009,8.8941803,,0,934,2012,2012,1
6709.1777,.95454544,2010,7.4833336,,0,934,2012,2012,1
6709.1777,.95454544,2011,7.5745373,,0,934,2012,2012,1
6709.1777,.95454544,2012,8.1599932,.18000001,.18000001,934,2012,2012,1
6709.1777,.95454544,2013,7.6153846,2.8,2.8,934,2012,2012,1
1426.9874,.73885351,2009,7.1861773,,0,935,2012,2012,1
1426.9874,.73885351,2010,5.9510584,,0,935,2012,2012,1
1426.9874,.73885351,2011,6.001852,,0,935,2012,2012,1
1426.9874,.73885351,2012,5.946753,.07,.07,935,2012,2012,1
1426.9874,.73885351,2013,5.0769229,3.1700001,3.1700001,935,2012,2012,1
1789.3976,.83132529,2009,7.9907408,,0,936,2012,2012,1
1789.3976,.83132529,2010,7.0598545,,0,936,2012,2012,1
1789.3976,.83132529,2011,7.516468,,0,936,2012,2012,1
1789.3976,.83132529,2012,8.1324015,.19,.19,936,2012,2012,1
1789.3976,.83132529,2013,6.6410255,.73000002,.73000002,936,2012,2012,1
1432.8268,.75842696,2009,6.1454368,,0,937,2012,2012,1
1432.8268,.75842696,2010,5.3666668,,0,937,2012,2012,1
1432.8268,.75842696,2011,5.9294972,,0,937,2012,2012,1
1432.8268,.75842696,2012,5.7935786,.69999999,.69999999,937,2012,2012,1
1432.8268,.75842696,2013,5.0769229,3.28,3.28,937,2012,2012,1
1684.3772,.89080459,2009,7.1646824,,0,938,2012,2012,1
1684.3772,.89080459,2010,6.2444444,,0,938,2012,2012,1
1684.3772,.89080459,2011,6.5731483,,0,938,2012,2012,1
1684.3772,.89080459,2012,6.5087299,.14,.14,938,2012,2012,1
1684.3772,.89080459,2013,5.6153846,.52999997,.52999997,938,2012,2012,1
1083.4056,.52132702,2009,4.635582,,0,939,0,,0
1083.4056,.52132702,2010,3.9147816,,0,939,0,,0
1083.4056,.52132702,2011,4.0648146,,0,939,0,,0
1083.4056,.52132702,2012,4.412879,0,0,939,0,,0
1083.4056,.52132702,2013,3.8461537,.16,.16,939,0,,0
635.32214,.36597937,2009,4.0202379,,0,940,2012,2012,1
635.32214,.36597937,2010,3.574074,,0,940,2012,2012,1
635.32214,.36597937,2011,4.1606483,,0,940,2012,2012,1
635.32214,.36597937,2012,4.3011365,.02,.02,940,2012,2012,1
635.32214,.36597937,2013,3.6923077,0,0,940,2012,2012,1
2234.6316,.85585588,2009,7.573545,,0,946,2012,2012,1
2234.6316,.85585588,2010,6.825397,,0,946,2012,2012,1
2234.6316,.85585588,2011,7.0995369,,0,946,2012,2012,1
2234.6316,.85585588,2012,6.8773627,.1,.1,946,2012,2012,1
2234.6316,.85585588,2013,6.1666665,0,0,946,2012,2012,1
1875.1812,.83823532,2009,7.209722,,0,948,2012,2012,1
1875.1812,.83823532,2010,6.6210318,,0,948,2012,2012,1
1875.1812,.83823532,2011,6.936111,,0,948,2012,2012,1
1875.1812,.83823532,2012,6.7545094,.02,.02,948,2012,2012,1
1875.1812,.83823532,2013,5.9166665,0,0,948,2012,2012,1
2969.0125,.88749999,2009,14.440741,,0,949,2012,2012,1
2969.0125,.88749999,2010,12.616899,,0,949,2012,2012,1
2969.0125,.88749999,2011,12.338955,,0,949,2012,2012,1
2969.0125,.88749999,2012,13.137383,.090000004,.090000004,949,2012,2012,1
2969.0125,.88749999,2013,12.198718,0,0,949,2012,2012,1
2142.4597,.88617885,2009,7.0990744,,0,955,2012,2012,1
2142.4597,.88617885,2010,5.7396827,,0,955,2012,2012,1
2142.4597,.88617885,2011,6.3310184,,0,955,2012,2012,1
2142.4597,.88617885,2012,6.8959236,.5,.5,955,2012,2012,1
2142.4597,.88617885,2013,5.5454545,0,0,955,2012,2012,1
1582.2169,.72289157,2009,7.2800927,,0,956,2012,2012,1
1582.2169,.72289157,2010,6.1447749,,0,956,2012,2012,1
1582.2169,.72289157,2011,6.9229498,,0,956,2012,2012,1
1582.2169,.72289157,2012,6.9745255,.02,.02,956,2012,2012,1
