population,road,year,nl_med,fl_area,x,constituency_fe,nev_group,nev_group2,treat
1366.0718,.69565219,2009,3.3732142,,0,787,2011,2011,1
1366.0718,.69565219,2010,3.6375661,,0,787,2011,2011,1
1366.0718,.69565219,2011,4.6640215,.0099999998,.0099999998,787,2011,2011,1
1366.0718,.69565219,2012,4.1488094,,0,787,2011,2011,1
1366.0718,.69565219,2013,3.5833333,.0099999998,.0099999998,787,2011,2011,1
1304.9714,.71311474,2009,3.7793651,,0,788,2011,2011,1
1304.9714,.71311474,2010,4.1986113,,0,788,2011,2011,1
1304.9714,.71311474,2011,3.8148148,.82999998,.82999998,788,2011,2011,1
1304.9714,.71311474,2012,4.5708332,,0,788,2011,2011,1
1304.9714,.71311474,2013,3.7111111,0,0,788,2011,2011,1
1278.5167,.76271188,2009,3.8711641,,0,789,2011,2011,1
1278.5167,.76271188,2010,4.4818783,,0,789,2011,2011,1
1278.5167,.76271188,2011,4.0949073,10.74,10.74,789,2011,2011,1
1278.5167,.76271188,2012,4.6857142,,0,789,2011,2011,1
1278.5167,.76271188,2013,4.0555553,0,0,789,2011,2011,1
1641.1758,.77987421,2009,4.4338622,,0,790,2011,2011,1
1641.1758,.77987421,2010,5.1481481,,0,790,2011,2011,1
1641.1758,.77987421,2011,5.0694447,12.51,12.51,790,2011,2011,1
1641.1758,.77987421,2012,5.6759257,,0,790,2011,2011,1
1641.1758,.77987421,2013,4.2111111,0,0,790,2011,2011,1
1504.6023,.83236992,2009,4.7136245,,0,791,2011,2011,1
1504.6023,.83236992,2010,5.0495367,,0,791,2011,2011,1
1504.6023,.83236992,2011,4.6005292,5.25,5.25,791,2011,2011,1
1504.6023,.83236992,2012,5.5111113,,0,791,2011,2011,1
1504.6023,.83236992,2013,4.1666665,0,0,791,2011,2011,1
868.52484,.49843261,2009,3.3150795,,0,792,2011,2011,1
868.52484,.49843261,2010,3.7467592,,0,792,2011,2011,1
868.52484,.49843261,2011,3.8402777,.58999997,.58999997,792,2011,2011,1
868.52484,.49843261,2012,4.1853175,,0,792,2011,2011,1
868.52484,.49843261,2013,3.6666667,0,0,792,2011,2011,1
891.23419,.63805968,2009,3.9767196,,0,793,2011,2011,1
891.23419,.63805968,2010,4.1214285,,0,793,2011,2011,1
891.23419,.63805968,2011,4.5625,4.52,4.52,793,2011,2011,1
891.23419,.63805968,2012,4.867857,,0,793,2011,2011,1
891.23419,.63805968,2013,3.9333334,0,0,793,2011,2011,1
1771.6527,.88957053,2009,4.8817458,,0,794,2011,2011,1
1771.6527,.88957053,2010,5.3026457,,0,794,2011,2011,1
1771.6527,.88957053,2011,5.0787039,22.870001,22.870001,794,2011,2011,1
1771.6527,.88957053,2012,6.0388889,,0,794,2011,2011,1
1771.6527,.88957053,2013,4.6388888,0,0,794,2011,2011,1
2373.0112,.87951809,2009,7.2857141,,0,795,2011,2011,1
2373.0112,.87951809,2010,9.1410055,,0,795,2011,2011,1
2373.0112,.87951809,2011,9.5825071,13.43,13.43,795,2011,2011,1
2373.0112,.87951809,2012,13.224224,,0,795,2011,2011,1
2373.0112,.87951809,2013,8.5,0,0,795,2011,2011,1
356598,,2009,12.609524,,0,796,2011,2011,1
356598,,2010,13.412699,,0,796,2011,2011,1
356598,,2011,7.0162039,2.1199999,2.1199999,796,2011,2011,1
356598,,2012,9.5138893,,0,796,2011,2011,1
356598,,2013,6.1944447,0,0,796,2011,2011,1
896.96124,.49027237,2009,4.6066799,,0,797,2011,2011,1
896.96124,.49027237,2010,4.7396164,,0,797,2011,2011,1
896.96124,.49027237,2011,4.8849206,4.3200002,4.3200002,797,2011,2011,1
896.96124,.49027237,2012,5.4230161,,0,797,2011,2011,1
896.96124,.49027237,2013,4.6404042,0,0,797,2011,2011,1
643.30792,.53191489,2009,3.925,,0,798,2011,2011,1
643.30792,.53191489,2010,4.063889,,0,798,2011,2011,1
643.30792,.53191489,2011,4.5644841,2.0899999,2.0899999,798,2011,2011,1
643.30792,.53191489,2012,4.65377,,0,798,2011,2011,1
643.30792,.53191489,2013,3.9840908,0,0,798,2011,2011,1
315.64734,.33166334,2009,3.1340609,,0,799,0,,0
315.64734,.33166334,2010,3.2120371,,0,799,0,,0
315.64734,.33166334,2011,3.6782408,0,0,799,0,,0
315.64734,.33166334,2012,4.0444446,,0,799,0,,0
315.64734,.33166334,2013,3.4444444,0,0,799,0,,0
612.4762,.53827751,2009,3.324074,,0,800,0,,0
612.4762,.53827751,2010,3.6472223,,0,800,0,,0
612.4762,.53827751,2011,3.6527777,0,0,800,0,,0
612.4762,.53827751,2012,4.0245128,,0,800,0,,0
612.4762,.53827751,2013,3.7916667,0,0,800,0,,0
463.55069,.41627544,2009,3.175,,0,801,0,,0
463.55069,.41627544,2010,3.4129629,,0,801,0,,0
463.55069,.41627544,2011,3.9699073,0,0,801,0,,0
463.55069,.41627544,2012,4.1070828,,0,801,0,,0
463.55069,.41627544,2013,3.5525641,0,0,801,0,,0
341.16812,.45235488,2009,3.3166666,,0,802,0,,0
341.16812,.45235488,2010,3.4958334,,0,802,0,,0
341.16812,.45235488,2011,4.2669311,0,0,802,0,,0
341.16812,.45235488,2012,4.1881313,,0,802,0,,0
341.16812,.45235488,2013,3.6358974,0,0,802,0,,0
540.18243,.60732114,2009,3.2231481,,0,803,0,,0
540.18243,.60732114,2010,3.4120369,,0,803,0,,0
540.18243,.60732114,2011,3.9924603,0,0,803,0,,0
540.18243,.60732114,2012,4.1632032,,0,803,0,,0
540.18243,.60732114,2013,3.6837606,0,0,803,0,,0
477.74374,.238921,2009,3.2648149,,0,804,0,,0
477.74374,.238921,2010,3.2439153,,0,804,0,,0
477.74374,.238921,2011,3.7732804,0,0,804,0,,0
477.74374,.238921,2012,4.0062938,,0,804,0,,0
477.74374,.238921,2013,3.5914531,0,0,804,0,,0
987.89087,.51590109,2009,3.6513889,,0,805,0,,0
987.89087,.51590109,2010,3.625,,0,805,0,,0
987.89087,.51590109,2011,4.0509257,,,805,0,,0
987.89087,.51590109,2012,4.4393663,,0,805,0,,0
987.89087,.51590109,2013,3.8222222,0,0,805,0,,0
1473.875,.77272725,2009,3.988426,,0,806,0,,0
1473.875,.77272725,2010,3.7685184,,0,806,0,,0
1473.875,.77272725,2011,4.8693781,0,0,806,0,,0
1473.875,.77272725,2012,4.6071429,,0,806,0,,0
1473.875,.77272725,2013,3.8888888,0,0,806,0,,0
651.25946,.54028434,2009,3.3822751,,0,807,0,,0
651.25946,.54028434,2010,3.1074736,,0,807,0,,0
651.25946,.54028434,2011,3.5351851,0,0,807,0,,0
651.25946,.54028434,2012,4.0352869,,0,807,0,,0
651.25946,.54028434,2013,3.655983,0,0,807,0,,0
630.39154,.29072681,2009,3.2520504,,0,808,0,,0
630.39154,.29072681,2010,2.6931217,,0,808,0,,0
630.39154,.29072681,2011,3.436574,0,0,808,0,,0
630.39154,.29072681,2012,3.8852813,,0,808,0,,0
630.39154,.29072681,2013,3.6666667,0,0,808,0,,0
971.69617,.31065089,2009,4.2830687,,0,809,0,,0
971.69617,.31065089,2010,2.9349747,,0,809,0,,0
971.69617,.31065089,2011,4.064815,,,809,0,,0
971.69617,.31065089,2012,4.1868687,,0,809,0,,0
971.69617,.31065089,2013,3.7045455,0,0,809,0,,0
497.67395,.32358319,2009,3.9793651,,0,810,0,,0
497.67395,.32358319,2010,2.8857143,,0,810,0,,0
497.67395,.32358319,2011,4.563889,,,810,0,,0
497.67395,.32358319,2012,4.3692307,,0,810,0,,0
497.67395,.32358319,2013,3.579798,0,0,810,0,,0
1587.3239,.68000001,2009,4.7785716,,0,811,0,,0
1587.3239,.68000001,2010,3.9180555,,0,811,0,,0
1587.3239,.68000001,2011,3.8949075,,0,811,0,,0
1587.3239,.68000001,2012,4.790801,0,0,811,0,,0
1587.3239,.68000001,2013,3.8181818,0,0,811,0,,0
2230.0188,.77669901,2009,6.1736112,,0,812,0,,0
2230.0188,.77669901,2010,4.9537697,,0,812,0,,0
2230.0188,.77669901,2011,4.3870373,,0,812,0,,0
2230.0188,.77669901,2012,5.7583332,0,0,812,0,,0
2230.0188,.77669901,2013,4.818182,0,0,812,0,,0
1784.437,.64957267,2009,5.5703702,,0,813,0,,0
1784.437,.64957267,2010,4.3595238,,0,813,0,,0
1784.437,.64957267,2011,4.0861111,,0,813,0,,0
1784.437,.64957267,2012,5.4204545,0,0,813,0,,0
1784.437,.64957267,2013,4.4545455,0,0,813,0,,0
4044.7261,.91044778,2009,11.193519,,0,814,0,,0
4044.7261,.91044778,2010,9.1792326,,0,814,0,,0
4044.7261,.91044778,2011,7.989881,,0,814,0,,0
4044.7261,.91044778,2012,10.201074,0,0,814,0,,0
4044.7261,.91044778,2013,9.1999998,0,0,814,0,,0
1027.3298,.62142855,2009,5.4351854,,0,815,0,,0
1027.3298,.62142855,2010,4.5902777,,0,815,0,,0
1027.3298,.62142855,2011,4.8480158,,0,815,0,,0
1027.3298,.62142855,2012,5.4883838,0,0,815,0,,0
1027.3298,.62142855,2013,4.1999998,0,0,815,0,,0
1659.3235,.72619045,2009,7.2865739,,0,816,0,,0
1659.3235,.72619045,2010,5.6522484,,0,816,0,,0
1659.3235,.72619045,2011,6.6023149,,0,816,0,,0
1659.3235,.72619045,2012,6.4145203,0,0,816,0,,0
1659.3235,.72619045,2013,4.4444447,0,0,816,0,,0
2277.1584,.75423729,2009,6.5500002,,0,817,0,,0
2277.1584,.75423729,2010,5.8660054,,0,817,0,,0
2277.1584,.75423729,2011,6.6407404,,0,817,0,,0
2277.1584,.75423729,2012,6.534091,0,0,817,0,,0
2277.1584,.75423729,2013,5,0,0,817,0,,0
1206.6201,.71929824,2009,6.6907406,,0,818,0,,0
1206.6201,.71929824,2010,5.4711642,,0,818,0,,0
1206.6201,.71929824,2011,6.6291666,,0,818,0,,0
1206.6201,.71929824,2012,6.2967596,0,0,818,0,,0
1206.6201,.71929824,2013,5,0,0,818,0,,0
2137.1304,.77536231,2009,10.089286,,0,819,0,,0
2137.1304,.77536231,2010,8.1603355,,0,819,0,,0
2137.1304,.77536231,2011,8.4564819,,0,819,0,,0
2137.1304,.77536231,2012,7.5601854,0,0,819,0,,0
2137.1304,.77536231,2013,6.5555553,0,0,819,0,,0
1612.4011,.79569894,2009,7.2152777,,0,820,0,,0
1612.4011,.79569894,2010,5.9958634,,0,820,0,,0
1612.4011,.79569894,2011,6.1175928,,0,820,0,,0
1612.4011,.79569894,2012,6.2060184,0,0,820,0,,0
1612.4011,.79569894,2013,5.1111112,0,0,820,0,,0
3638.9692,.9375,2009,15.299537,,0,821,0,,0
3638.9692,.9375,2010,13.254762,,0,821,0,,0
3638.9692,.9375,2011,12.782408,,0,821,0,,0
3638.9692,.9375,2012,12.238426,0,0,821,0,,0
3638.9692,.9375,2013,10.5,0,0,821,0,,0
3807.9597,.94949496,2009,14.725925,,0,822,0,,0
3807.9597,.94949496,2010,12.154756,,0,822,0,,0
3807.9597,.94949496,2011,12.120371,,0,822,0,,0
3807.9597,.94949496,2012,12.068708,0,0,822,0,,0
3807.9597,.94949496,2013,10,0,0,822,0,,0
1646.6241,.89171976,2009,7.3712964,,0,823,0,,0
1646.6241,.89171976,2010,6.1574073,,0,823,0,,0
1646.6241,.89171976,2011,6.5412035,,0,823,0,,0
1646.6241,.89171976,2012,6.6574073,0,0,823,0,,0
1646.6241,.89171976,2013,5.3333335,0,0,823,0,,0
2575.3831,.8924731,2009,10.105556,,0,824,0,,0
2575.3831,.8924731,2010,8.3713808,,0,824,0,,0
2575.3831,.8924731,2011,9.8217592,,0,824,0,,0
2575.3831,.8924731,2012,10.122024,0,0,824,0,,0
2575.3831,.8924731,2013,7.7777777,0,0,824,0,,0
1855.4304,.83439493,2009,8.1277781,,0,825,0,,0
1855.4304,.83439493,2010,7.1750302,,0,825,0,,0
1855.4304,.83439493,2011,7.5888886,,0,825,0,,0
1855.4304,.83439493,2012,7.5392318,0,0,825,0,,0
1855.4304,.83439493,2013,6,0,0,825,0,,0
3643.8779,.87804878,2009,11.169642,,0,826,0,,0
3643.8779,.87804878,2010,9.9799786,,0,826,0,,0
3643.8779,.87804878,2011,10.113426,,0,826,0,,0
3643.8779,.87804878,2012,9.9333754,0,0,826,0,,0
3643.8779,.87804878,2013,8.1111107,0,0,826,0,,0
3139.7666,.96629214,2009,12.097619,,0,829,0,,0
3139.7666,.96629214,2010,10.335065,,0,829,0,,0
3139.7666,.96629214,2011,10.975925,,0,829,0,,0
3139.7666,.96629214,2012,10.752315,0,0,829,0,,0
3139.7666,.96629214,2013,9.1111107,0,0,829,0,,0
4570.7119,.96875,2009,12.962269,,0,830,0,,0
4570.7119,.96875,2010,11.332143,,0,830,0,,0
4570.7119,.96875,2011,11.096891,,0,830,0,,0
4570.7119,.96875,2012,11.956879,0,0,830,0,,0
4570.7119,.96875,2013,10.375,0,0,830,0,,0
4315.4614,.98461539,2009,11.828936,,0,831,0,,0
4315.4614,.98461539,2010,9.8023806,,0,831,0,,0
4315.4614,.98461539,2011,10.156581,,0,831,0,,0
4315.4614,.98461539,2012,10.698148,0,0,831,0,,0
4315.4614,.98461539,2013,8.666667,0,0,831,0,,0
2697.5393,.94117647,2009,11.584723,,0,832,0,,0
2697.5393,.94117647,2010,9.7731485,,0,832,0,,0
2697.5393,.94117647,2011,10.210582,,0,832,0,,0
2697.5393,.94117647,2012,10.640783,0,0,832,0,,0
2697.5393,.94117647,2013,9.666667,0,0,832,0,,0
14176.3,1,2009,19.549538,,0,833,0,,0
14176.3,1,2010,16.566666,,0,833,0,,0
14176.3,1,2011,13.476136,,0,833,0,,0
14176.3,1,2012,18.157827,0,0,833,0,,0
14176.3,1,2013,15.888889,0,0,833,0,,0
1633.8907,.79069769,2009,6.0850167,,0,834,0,,0
1633.8907,.79069769,2010,4.5224204,,0,834,0,,0
1633.8907,.79069769,2011,5.4349208,,0,834,0,,0
1633.8907,.79069769,2012,5.6027775,0,0,834,0,,0
1633.8907,.79069769,2013,4.181818,0,0,834,0,,0
3481.3953,.98823529,2009,11.762963,,0,835,0,,0
3481.3953,.98823529,2010,9.7972221,,0,835,0,,0
3481.3953,.98823529,2011,10.640476,,0,835,0,,0
3481.3953,.98823529,2012,10.59537,0,0,835,0,,0
3481.3953,.98823529,2013,9.1111107,0,0,835,0,,0
17674.65,.89473683,2009,15.385648,,0,836,0,,0
17674.65,.89473683,2010,14.158333,,0,836,0,,0
17674.65,.89473683,2011,16.795834,,0,836,0,,0
17674.65,.89473683,2012,17.861111,0,0,836,0,,0
17674.65,.89473683,2013,16.222221,0,0,836,0,,0
2986.4041,.93939394,2009,13.400463,,0,837,0,,0
2986.4041,.93939394,2010,11.886905,,0,837,0,,0
2986.4041,.93939394,2011,12.391932,,0,837,0,,0
2986.4041,.93939394,2012,12.77803,0,0,837,0,,0
2986.4041,.93939394,2013,11.333333,0,0,837,0,,0
2858.4944,.98888886,2009,11.335649,,0,838,0,,0
2858.4944,.98888886,2010,9.6740742,,0,838,0,,0
2858.4944,.98888886,2011,10.500066,,0,838,0,,0
2858.4944,.98888886,2012,10.419252,0,0,838,0,,0
2858.4944,.98888886,2013,8.8888893,0,0,838,0,,0
4018.6848,.93150687,2009,10.199537,,0,839,0,,0
4018.6848,.93150687,2010,8.5458336,,0,839,0,,0
4018.6848,.93150687,2011,8.8236113,,0,839,0,,0
4018.6848,.93150687,2012,9.2555552,0,0,839,0,,0
4018.6848,.93150687,2013,7.875,0,0,839,0,,0
2853.261,.98913044,2009,11.101521,,0,840,0,,0
2853.261,.98913044,2010,9.6283731,,0,840,0,,0
2853.261,.98913044,2011,10.052579,,0,840,0,,0
2853.261,.98913044,2012,10.579967,0,0,840,0,,0
2853.261,.98913044,2013,9.3999996,0,0,840,0,,0
4742.0508,.98275864,2009,12.156944,,0,841,0,,0
4742.0508,.98275864,2010,10.2291,,0,841,0,,0
4742.0508,.98275864,2011,10.278241,,0,841,0,,0
4742.0508,.98275864,2012,11.141171,0,0,841,0,,0
4742.0508,.98275864,2013,9.6000004,0,0,841,0,,0
3273.3936,1,2009,9.1881609,,0,842,0,,0
3273.3936,1,2010,8.2601852,,0,842,0,,0
3273.3936,1,2011,8.4939814,,0,842,0,,0
3273.3936,1,2012,9.3133841,0,0,842,0,,0
3273.3936,1,2013,8,0,0,842,0,,0
2315.1841,.95200002,2009,8.0879631,,0,882,0,,0
2315.1841,.95200002,2010,7.4756312,,0,882,0,,0
2315.1841,.95200002,2011,7.7833333,,0,882,0,,0
2315.1841,.95200002,2012,8.9305553,0,0,882,0,,0
2315.1841,.95200002,2013,8.666667,0,0,882,0,,0
2826.0303,.9285714,2009,7.9513888,,0,883,0,,0
2826.0303,.9285714,2010,7.6402655,,0,883,0,,0
2826.0303,.9285714,2011,7.7009258,,0,883,0,,0
2826.0303,.9285714,2012,8.9943781,0,0,883,0,,0
2826.0303,.9285714,2013,8.333333,0,0,883,0,,0
9056,1,2009,11.972157,,0,884,0,,0
9056,1,2010,10.919156,,0,884,0,,0
9056,1,2011,11.139584,,0,884,0,,0
9056,1,2012,12.814154,0,0,884,0,,0
9056,1,2013,11.444445,0,0,884,0,,0
2277.644,.89655173,2009,10.099537,,0,885,0,,0
2277.644,.89655173,2010,9.0263348,,0,885,0,,0
2277.644,.89655173,2011,9.3419313,,0,885,0,,0
2277.644,.89655173,2012,10.026455,0,0,885,0,,0
2277.644,.89655173,2013,8.7777777,0,0,885,0,,0
2350.5354,.96799999,2009,10.325,,0,886,0,,0
2350.5354,.96799999,2010,9.6741886,,0,886,0,,0
2350.5354,.96799999,2011,9.5324078,,0,886,0,,0
2350.5354,.96799999,2012,10.806878,0,0,886,0,,0
2350.5354,.96799999,2013,9.5555553,0,0,886,0,,0
1987.6805,.88111889,2009,7.4462962,,0,887,0,,0
1987.6805,.88111889,2010,7.0489416,,0,887,0,,0
1987.6805,.88111889,2011,7.0981483,,0,887,0,,0
1987.6805,.88111889,2012,8.060648,0,0,887,0,,0
1987.6805,.88111889,2013,7.2222223,0,0,887,0,,0
3147.7185,.95098037,2009,8.8708334,,0,888,0,,0
3147.7185,.95098037,2010,8.1660891,,0,888,0,,0
3147.7185,.95098037,2011,8.6055555,,0,888,0,,0
3147.7185,.95098037,2012,9.343915,0,0,888,0,,0
3147.7185,.95098037,2013,8,0,0,888,0,,0
3661.7073,.91463417,2009,7.5201721,,0,889,0,,0
3661.7073,.91463417,2010,6.9480519,,0,889,0,,0
3661.7073,.91463417,2011,7.1606479,,0,889,0,,0
3661.7073,.91463417,2012,8.2485123,0,0,889,0,,0
3661.7073,.91463417,2013,7.4444447,0,0,889,0,,0
2848.6238,.91743118,2009,7.9444447,,0,890,0,,0
2848.6238,.91743118,2010,7.3017979,,0,890,0,,0
2848.6238,.91743118,2011,7.0490742,,0,890,0,,0
2848.6238,.91743118,2012,8.0049601,0,0,890,0,,0
2848.6238,.91743118,2013,7.2222223,0,0,890,0,,0
2666.604,.98000002,2009,8.4662695,,0,891,0,,0
2666.604,.98000002,2010,7.9050503,,0,891,0,,0
2666.604,.98000002,2011,8.2782402,,0,891,0,,0
2666.604,.98000002,2012,8.6812172,0,0,891,0,,0
2666.604,.98000002,2013,7.2222223,0,0,891,0,,0
2420.8584,.96581197,2009,4.4744048,,0,892,0,,0
2420.8584,.96581197,2010,4.2383118,,0,892,0,,0
2420.8584,.96581197,2011,4.5124998,,0,892,0,,0
2420.8584,.96581197,2012,4.8511362,0,0,892,0,,0
2420.8584,.96581197,2013,3.8888888,0,0,892,0,,0
2798.4949,.9285714,2009,8.1522484,,0,893,0,,0
2798.4949,.9285714,2010,7.2715368,,0,893,0,,0
2798.4949,.9285714,2011,7.720139,,0,893,0,,0
2798.4949,.9285714,2012,8.4794369,0,0,893,0,,0
2798.4949,.9285714,2013,7.3333335,0,0,893,0,,0
2667,.9245283,2009,12.203704,,0,894,0,,0
2667,.9245283,2010,10.601852,,0,894,0,,0
2667,.9245283,2011,11.776984,,0,894,0,,0
2667,.9245283,2012,12.629629,0,0,894,0,,0
2667,.9245283,2013,10.555555,0,0,894,0,,0
2413.3965,.92241377,2009,6.8381944,,0,895,0,,0
2413.3965,.92241377,2010,6.0812411,,0,895,0,,0
2413.3965,.92241377,2011,6.4837961,,0,895,0,,0
2413.3965,.92241377,2012,7.3482141,0,0,895,0,,0
2413.3965,.92241377,2013,6.2222223,0,0,895,0,,0
2685.823,.88181818,2009,6.0143518,,0,896,0,,0
2685.823,.88181818,2010,5.2688313,,0,896,0,,0
2685.823,.88181818,2011,5.8087964,,0,896,0,,0
2685.823,.88181818,2012,6.2327442,0,0,896,0,,0
2685.823,.88181818,2013,5.3333335,0,0,896,0,,0
2307.0825,.88990825,2009,7.2759261,,0,897,0,,0
2307.0825,.88990825,2010,6.1902809,,0,897,0,,0
2307.0825,.88990825,2011,6.9643517,,0,897,0,,0
2307.0825,.88990825,2012,7.7555556,0,0,897,0,,0
2307.0825,.88990825,2013,6.2222223,0,0,897,0,,0
4511.9063,.953125,2009,9.9861107,,0,898,0,,0
4511.9063,.953125,2010,8.4734783,,0,898,0,,0
4511.9063,.953125,2011,9.5432901,,0,898,0,,0
4511.9063,.953125,2012,10.52862,0,0,898,0,,0
4511.9063,.953125,2013,8.333333,0,0,898,0,,0
4430.6763,.94117647,2009,9.9646158,,0,899,0,,0
4430.6763,.94117647,2010,8.9417992,,0,899,0,,0
4430.6763,.94117647,2011,10.038889,,0,899,0,,0
4430.6763,.94117647,2012,10.857179,0,0,899,0,,0
4430.6763,.94117647,2013,9,0,0,899,0,,0
4542.6572,.98550725,2009,10.297024,,0,900,0,,0
4542.6572,.98550725,2010,8.7048607,,0,900,0,,0
4542.6572,.98550725,2011,9.012332,,0,900,0,,0
4542.6572,.98550725,2012,9.6991787,0,0,900,0,,0
4542.6572,.98550725,2013,8,0,0,900,0,,0
4709.1523,.96610171,2009,8.9328709,,0,901,0,,0
4709.1523,.96610171,2010,7.5621033,,0,901,0,,0
4709.1523,.96610171,2011,7.7753248,,0,901,0,,0
4709.1523,.96610171,2012,8.1996756,0,0,901,0,,0
4709.1523,.96610171,2013,6.875,0,0,901,0,,0
2046.0294,.92647058,2009,8.1441135,,0,902,0,,0
2046.0294,.92647058,2010,7.063889,,0,902,0,,0
2046.0294,.92647058,2011,7.8023992,,0,902,0,,0
2046.0294,.92647058,2012,9.0187225,0,0,902,0,,0
2046.0294,.92647058,2013,7.4444447,0,0,902,0,,0
2494.3088,.95041323,2009,7.3732142,,0,903,0,,0
2494.3088,.95041323,2010,6.3945708,,0,903,0,,0
2494.3088,.95041323,2011,6.8060184,,0,903,0,,0
2494.3088,.95041323,2012,7.4386907,0,0,903,0,,0
2494.3088,.95041323,2013,5.8888888,0,0,903,0,,0
2553.4158,.92929292,2009,10.208333,,0,904,0,,0
2553.4158,.92929292,2010,8.8490314,,0,904,0,,0
2553.4158,.92929292,2011,8.9657402,,0,904,0,,0
2553.4158,.92929292,2012,9.5742064,0,0,904,0,,0
2553.4158,.92929292,2013,8,0,0,904,0,,0
2973.29,.93814433,2009,9.3192129,,0,905,0,,0
2973.29,.93814433,2010,8.3824072,,0,905,0,,0
2973.29,.93814433,2011,8.4245367,,0,905,0,,0
2973.29,.93814433,2012,9.0791664,0,0,905,0,,0
2973.29,.93814433,2013,7.6999998,0,0,905,0,,0
2731.5767,.97297299,2009,7.5138888,,0,906,0,,0
2731.5767,.97297299,2010,6.7287035,,0,906,0,,0
2731.5767,.97297299,2011,6.7022305,,0,906,0,,0
2731.5767,.97297299,2012,6.9936509,0,0,906,0,,0
2731.5767,.97297299,2013,6,0,0,906,0,,0
2159.519,.9147287,2009,9.5393515,,0,907,0,,0
2159.519,.9147287,2010,8.1983042,,0,907,0,,0
2159.519,.9147287,2011,7.6171298,,0,907,0,,0
2159.519,.9147287,2012,8.2416668,0,0,907,0,,0
2159.519,.9147287,2013,6.6999998,0,0,907,0,,0
2863.5288,.97087377,2009,7.595767,,0,908,0,,0
